                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4733,                 1.5317,                 1.4805,                0.79554,                0.72736,                0.79801,                0.45468,                 1.3346,                0.84982,                 1.3625,              0.0033307,              0.0033307,              0.0033307
                      2,                 1.3612,                 1.0205,                 1.3388,                0.78539,                0.70557,                0.76823,                 0.4409,                 1.3737,                0.90909,                 1.3493,              0.0065981,              0.0065981,              0.0065981
                      3,                 1.4079,                 1.0965,                 1.3777,                0.72856,                0.67435,                0.72179,                0.41404,                 1.3732,                 1.0213,                 1.3794,              0.0097995,              0.0097995,              0.0097995
                      4,                 1.4378,                 1.1613,                 1.4139,                0.76756,                0.65073,                0.73096,                0.42586,                  1.359,                0.98338,                 1.4262,               0.009703,               0.009703,               0.009703
                      5,                 1.4179,                 1.1058,                 1.4015,                0.77527,                0.69736,                0.75875,                0.44875,                 1.3229,                0.91044,                 1.3866,               0.009604,               0.009604,               0.009604
                      6,                 1.3844,                 1.0488,                 1.3852,                0.76709,                 0.7321,                 0.7804,                0.45445,                 1.3411,                0.91598,                 1.4246,               0.009505,               0.009505,               0.009505
                      7,                 1.3749,                 1.0214,                 1.3802,                0.79612,                0.73996,                0.80308,                0.47552,                 1.3252,                0.84982,                 1.3763,               0.009406,               0.009406,               0.009406
                      8,                 1.3484,                0.99608,                 1.3568,                 0.8085,                0.76054,                0.81713,                0.48869,                 1.2949,                0.82028,                 1.3733,               0.009307,               0.009307,               0.009307
                      9,                 1.3223,                0.96359,                 1.3463,                0.77297,                0.75822,                0.79597,                0.48516,                 1.2626,                0.82441,                 1.3452,               0.009208,               0.009208,               0.009208
                     10,                 1.3196,                0.94346,                  1.336,                0.81805,                0.78624,                0.83732,                0.51639,                 1.2566,                0.76298,                 1.3318,               0.009109,               0.009109,               0.009109
                     11,                  1.293,                0.91983,                 1.3218,                0.82024,                0.79055,                0.83524,                 0.5157,                 1.2404,                0.76429,                 1.3267,                0.00901,                0.00901,                0.00901
                     12,                 1.2873,                0.90704,                 1.3219,                0.80769,                0.78641,                0.82667,                0.51183,                 1.2509,                0.76992,                 1.3409,               0.008911,               0.008911,               0.008911
                     13,                 1.2744,                0.89022,                 1.3168,                0.82686,                0.79728,                 0.8447,                0.52787,                  1.228,                0.73604,                 1.3211,               0.008812,               0.008812,               0.008812
                     14,                 1.2633,                0.88603,                 1.3134,                   0.81,                0.78838,                0.83854,                0.52233,                 1.2441,                0.75161,                 1.3297,               0.008713,               0.008713,               0.008713
                     15,                 1.2562,                0.86281,                 1.2981,                0.83771,                0.79668,                0.85352,                0.53581,                 1.2151,                 0.7219,                 1.3051,               0.008614,               0.008614,               0.008614
                     16,                 1.2559,                 0.8632,                 1.3008,                0.83091,                0.78561,                0.84633,                0.53469,                 1.2154,                0.73236,                 1.3343,               0.008515,               0.008515,               0.008515
                     17,                 1.2525,                0.85042,                  1.289,                0.83107,                0.78693,                0.84971,                0.53305,                 1.2212,                0.70712,                 1.3102,               0.008416,               0.008416,               0.008416
                     18,                 1.2369,                 0.8322,                 1.2902,                0.83423,                0.80292,                0.85386,                0.53233,                 1.2234,                0.71784,                 1.3131,               0.008317,               0.008317,               0.008317
                     19,                 1.2268,                0.82356,                 1.2864,                0.83744,                0.78951,                0.85105,                0.53862,                 1.1998,                0.69995,                 1.2972,               0.008218,               0.008218,               0.008218
                     20,                 1.2128,                0.80845,                 1.2775,                0.83841,                0.81366,                0.85482,                0.54604,                 1.1866,                0.69064,                 1.2923,               0.008119,               0.008119,               0.008119
                     21,                 1.2028,                0.79684,                 1.2693,                0.83384,                0.81744,                0.87134,                0.55421,                 1.1957,                0.67817,                 1.3052,                0.00802,                0.00802,                0.00802
                     22,                 1.2036,                0.78982,                 1.2683,                0.83679,                0.80249,                0.85696,                0.54329,                 1.1944,                0.68473,                 1.2993,               0.007921,               0.007921,               0.007921
                     23,                  1.201,                0.78276,                  1.264,                 0.8391,                0.81894,                0.86746,                0.55448,                 1.1768,                 0.6694,                  1.284,               0.007822,               0.007822,               0.007822
                     24,                 1.1886,                0.77525,                 1.2568,                0.85231,                0.80607,                0.87509,                 0.5653,                 1.1624,                0.65343,                 1.2778,               0.007723,               0.007723,               0.007723
                     25,                 1.1785,                0.75438,                 1.2512,                 0.8476,                0.81194,                0.86498,                0.55954,                 1.1657,                0.65881,                 1.2843,               0.007624,               0.007624,               0.007624
                     26,                 1.1684,                0.74919,                 1.2464,                 0.8563,                0.82103,                0.87204,                0.56262,                 1.1765,                0.65098,                 1.2768,               0.007525,               0.007525,               0.007525
                     27,                  1.176,                0.75607,                 1.2445,                0.85931,                0.83132,                0.87918,                0.56876,                 1.1612,                0.63935,                 1.2679,               0.007426,               0.007426,               0.007426
                     28,                 1.1659,                0.74765,                  1.235,                 0.8458,                0.83332,                0.87744,                0.56519,                 1.1704,                0.63751,                 1.2668,               0.007327,               0.007327,               0.007327
                     29,                 1.1633,                0.72644,                 1.2275,                0.83589,                0.83423,                0.87313,                 0.5637,                 1.1656,                 0.6301,                 1.2616,               0.007228,               0.007228,               0.007228
                     30,                 1.1515,                0.73018,                  1.233,                0.84342,                0.84191,                0.88078,                0.57431,                 1.1537,                0.62438,                 1.2678,               0.007129,               0.007129,               0.007129
                     31,                  1.142,                0.72627,                 1.2267,                0.84671,                0.84083,                0.88121,                0.57157,                 1.1413,                0.62447,                 1.2555,                0.00703,                0.00703,                0.00703
                     32,                 1.1333,                0.71257,                 1.2213,                0.86817,                0.83755,                0.88385,                0.58104,                 1.1424,                0.61336,                 1.2557,               0.006931,               0.006931,               0.006931
                     33,                   1.13,                0.70626,                 1.2165,                0.85172,                0.84003,                0.88495,                0.57831,                 1.1504,                0.60849,                 1.2631,               0.006832,               0.006832,               0.006832
                     34,                 1.1301,                0.70734,                 1.2228,                0.86121,                0.83195,                0.89052,                0.58477,                 1.1388,                0.60089,                 1.2686,               0.006733,               0.006733,               0.006733
                     35,                 1.1203,                0.68935,                 1.2119,                0.87158,                0.82885,                0.88749,                0.58458,                  1.139,                0.59995,                 1.2509,               0.006634,               0.006634,               0.006634
                     36,                 1.1114,                0.68868,                 1.2029,                0.85026,                0.84066,                0.88625,                0.58294,                 1.1319,                0.59404,                 1.2461,               0.006535,               0.006535,               0.006535
                     37,                 1.1079,                0.68446,                 1.2031,                0.85189,                0.82896,                0.88328,                0.58337,                 1.1339,                0.59986,                 1.2497,               0.006436,               0.006436,               0.006436
                     38,                 1.1033,                0.67068,                  1.204,                0.84962,                0.84129,                0.88421,                0.58462,                  1.128,                 0.5953,                 1.2531,               0.006337,               0.006337,               0.006337
                     39,                 1.0949,                0.66895,                 1.1964,                0.85197,                0.83533,                0.89058,                0.58657,                  1.139,                 0.5976,                  1.259,               0.006238,               0.006238,               0.006238
                     40,                 1.0927,                0.66287,                 1.1878,                0.86127,                0.84294,                0.89138,                0.59267,                 1.1313,                0.58621,                  1.238,               0.006139,               0.006139,               0.006139
                     41,                 1.0792,                0.65943,                 1.1885,                0.84606,                0.84615,                0.89086,                0.58773,                 1.1291,                0.59044,                 1.2536,                0.00604,                0.00604,                0.00604
                     42,                 1.0865,                0.66078,                  1.191,                0.85729,                0.84105,                0.88901,                0.58985,                 1.1231,                0.58666,                 1.2475,               0.005941,               0.005941,               0.005941
                     43,                   1.08,                0.65954,                 1.1801,                0.84365,                0.84417,                0.88401,                0.58629,                 1.1295,                0.58808,                 1.2477,               0.005842,               0.005842,               0.005842
                     44,                 1.0675,                0.64305,                 1.1819,                0.85192,                0.84325,                0.88808,                0.59075,                 1.1236,                0.58617,                 1.2481,               0.005743,               0.005743,               0.005743
                     45,                 1.0566,                0.63385,                 1.1728,                0.84874,                 0.8436,                0.88908,                0.59139,                 1.1202,                0.57926,                 1.2481,               0.005644,               0.005644,               0.005644
                     46,                 1.0541,                0.62974,                 1.1679,                0.86267,                0.83869,                0.89031,                0.59256,                 1.1174,                0.57661,                 1.2402,               0.005545,               0.005545,               0.005545
                     47,                 1.0467,                0.62336,                 1.1587,                0.85444,                0.84588,                0.89043,                0.59296,                 1.1218,                0.57685,                 1.2297,               0.005446,               0.005446,               0.005446
                     48,                 1.0375,                0.61681,                 1.1463,                0.87384,                0.82767,                 0.8954,                0.59326,                 1.1197,                0.56757,                 1.2229,               0.005347,               0.005347,               0.005347
                     49,                 1.0409,                   0.62,                 1.1493,                0.86299,                0.83768,                0.89182,                0.59712,                 1.1134,                 0.5669,                 1.2174,               0.005248,               0.005248,               0.005248
                     50,                 1.0321,                0.60826,                 1.1474,                 0.8517,                0.85193,                0.89165,                0.59179,                 1.1224,                0.56459,                 1.2272,               0.005149,               0.005149,               0.005149
                     51,                 1.0209,                0.60495,                 1.1474,                 0.8532,                0.85474,                0.89554,                 0.5947,                 1.1131,                0.56472,                 1.2344,                0.00505,                0.00505,                0.00505
                     52,                 1.0274,                0.60368,                 1.1422,                 0.8554,                0.85694,                0.89313,                0.59183,                 1.1136,                0.56246,                 1.2374,               0.004951,               0.004951,               0.004951
                     53,                 1.0211,                0.60057,                 1.1442,                0.85936,                 0.8384,                 0.8912,                0.59225,                 1.1184,                0.56545,                 1.2368,               0.004852,               0.004852,               0.004852
                     54,                 1.0083,                0.59073,                 1.1426,                 0.8789,                0.82898,                0.89387,                0.59559,                 1.1115,                0.56417,                 1.2367,               0.004753,               0.004753,               0.004753
                     55,                 1.0006,                0.59026,                 1.1372,                 0.8724,                0.83349,                0.89388,                0.59592,                 1.1113,                0.56354,                 1.2343,               0.004654,               0.004654,               0.004654
                     56,                0.99821,                0.58625,                 1.1287,                 0.8591,                0.85112,                0.89625,                0.59679,                 1.1087,                0.56014,                 1.2244,               0.004555,               0.004555,               0.004555
                     57,                0.99768,                0.57714,                 1.1292,                0.86427,                0.83775,                0.89175,                0.59835,                 1.1024,                0.55986,                  1.226,               0.004456,               0.004456,               0.004456
                     58,                0.98267,                0.56898,                 1.1258,                0.87028,                0.84244,                0.89307,                0.59877,                 1.1057,                0.55636,                 1.2326,               0.004357,               0.004357,               0.004357
                     59,                0.98924,                 0.5708,                 1.1249,                0.87146,                0.82978,                0.89078,                 0.5985,                 1.1079,                 0.5576,                 1.2296,               0.004258,               0.004258,               0.004258
                     60,                0.97655,                 0.5664,                 1.1227,                0.87056,                0.83084,                0.89211,                0.59806,                 1.1032,                0.55729,                 1.2302,               0.004159,               0.004159,               0.004159
                     61,                0.97039,                0.55439,                 1.1213,                0.86307,                0.83445,                0.89259,                0.60114,                 1.1043,                0.55571,                 1.2409,                0.00406,                0.00406,                0.00406
                     62,                0.96471,                0.55364,                 1.1115,                0.86307,                0.83771,                0.89249,                0.60024,                 1.1047,                0.55706,                 1.2396,               0.003961,               0.003961,               0.003961
                     63,                0.96273,                0.55006,                 1.1035,                0.86987,                  0.832,                0.89317,                0.59926,                 1.1014,                0.55637,                 1.2318,               0.003862,               0.003862,               0.003862
                     64,                0.95939,                0.54732,                 1.0994,                0.85524,                0.84155,                0.89231,                0.59713,                 1.0993,                0.55802,                 1.2284,               0.003763,               0.003763,               0.003763
                     65,                0.95328,                0.54269,                 1.1058,                0.87269,                0.82667,                0.89251,                0.59892,                 1.1019,                0.55925,                 1.2339,               0.003664,               0.003664,               0.003664
                     66,                 0.9432,                0.53282,                 1.0989,                 0.8684,                 0.8312,                0.89174,                  0.599,                 1.1031,                0.55883,                 1.2385,               0.003565,               0.003565,               0.003565
                     67,                0.93618,                0.52619,                 1.0938,                0.85454,                0.84509,                0.89175,                0.59889,                 1.1031,                0.56004,                 1.2376,               0.003466,               0.003466,               0.003466
                     68,                0.93279,                0.52745,                 1.0915,                 0.8691,                0.83427,                0.88966,                0.59668,                 1.1053,                0.55947,                 1.2374,               0.003367,               0.003367,               0.003367
                     69,                0.92366,                0.51368,                 1.0906,                0.86521,                0.83586,                0.88939,                0.59555,                 1.1061,                0.55756,                 1.2394,               0.003268,               0.003268,               0.003268
                     70,                0.91913,                0.51713,                 1.0916,                0.87057,                0.83104,                0.88885,                0.59487,                 1.1061,                 0.5596,                 1.2449,               0.003169,               0.003169,               0.003169
                     71,                 0.9119,                0.51365,                 1.0894,                0.86504,                0.83602,                0.88893,                0.59485,                 1.1043,                  0.561,                 1.2492,                0.00307,                0.00307,                0.00307
                     72,                0.89579,                0.49703,                 1.0815,                0.86577,                0.83511,                0.88723,                 0.5953,                  1.106,                0.56098,                 1.2528,               0.002971,               0.002971,               0.002971
                     73,                0.89745,                0.50288,                  1.073,                0.86321,                0.83444,                 0.8866,                0.59463,                 1.1048,                 0.5644,                 1.2519,               0.002872,               0.002872,               0.002872
                     74,                 0.8878,                0.49397,                 1.0743,                0.86748,                0.82516,                0.88584,                0.59296,                 1.1067,                0.56771,                 1.2536,               0.002773,               0.002773,               0.002773
                     75,                0.88597,                0.49645,                  1.074,                0.86495,                0.83109,                0.88629,                0.59398,                 1.1055,                0.56663,                 1.2529,               0.002674,               0.002674,               0.002674
                     76,                0.88629,                0.49425,                 1.0663,                0.85509,                0.83895,                0.88677,                0.59302,                  1.105,                  0.566,                 1.2539,               0.002575,               0.002575,               0.002575
                     77,                0.87628,                0.48779,                 1.0684,                0.85802,                0.83728,                0.88658,                0.59272,                 1.1046,                0.56663,                 1.2556,               0.002476,               0.002476,               0.002476
                     78,                0.87166,                0.48106,                 1.0631,                 0.8641,                 0.8322,                0.88671,                0.59353,                 1.1038,                0.56557,                  1.256,               0.002377,               0.002377,               0.002377
                     79,                0.86005,                0.47903,                 1.0522,                0.86707,                0.83377,                0.88665,                0.59395,                 1.1032,                0.56487,                 1.2548,               0.002278,               0.002278,               0.002278
                     80,                0.85145,                0.47375,                 1.0545,                0.86902,                0.82882,                0.88544,                0.59255,                  1.102,                0.56421,                 1.2557,               0.002179,               0.002179,               0.002179
                     81,                0.84733,                0.47158,                   1.05,                0.88755,                0.81048,                 0.8863,                0.59293,                 1.1016,                0.56636,                 1.2584,                0.00208,                0.00208,                0.00208
                     82,                0.84597,                0.46647,                 1.0489,                0.88546,                0.81077,                0.88573,                0.59302,                 1.1019,                0.56825,                 1.2597,               0.001981,               0.001981,               0.001981
                     83,                0.84047,                0.46533,                 1.0499,                0.88586,                0.81126,                0.88575,                0.59324,                 1.1025,                0.56805,                 1.2609,               0.001882,               0.001882,               0.001882
                     84,                0.82799,                0.45462,                 1.0395,                0.88588,                0.81363,                0.88562,                0.59284,                 1.1027,                0.56836,                 1.2629,               0.001783,               0.001783,               0.001783
                     85,                0.82285,                0.45276,                 1.0411,                0.86806,                0.83141,                0.88578,                0.59311,                 1.1033,                0.56735,                 1.2647,               0.001684,               0.001684,               0.001684
                     86,                0.81398,                0.44649,                 1.0334,                0.87874,                0.82508,                0.88547,                0.59264,                  1.104,                0.56646,                 1.2657,               0.001585,               0.001585,               0.001585
                     87,                0.81232,                0.44211,                 1.0308,                 0.8862,                0.81948,                0.88463,                 0.5923,                  1.105,                0.56694,                  1.267,               0.001486,               0.001486,               0.001486
                     88,                0.80477,                0.43843,                 1.0331,                 0.8786,                0.82228,                0.88441,                0.59263,                 1.1056,                0.56656,                 1.2686,               0.001387,               0.001387,               0.001387
                     89,                0.79725,                0.43753,                 1.0265,                0.88104,                0.82319,                0.88446,                0.59241,                 1.1056,                0.56604,                   1.27,               0.001288,               0.001288,               0.001288
                     90,                0.79461,                0.43328,                 1.0278,                0.88431,                0.82072,                0.88494,                0.59223,                 1.1062,                0.56732,                 1.2717,               0.001189,               0.001189,               0.001189
                     91,                0.74452,                 0.3553,                0.99412,                0.88329,                0.81996,                0.88506,                0.59247,                  1.107,                0.56819,                  1.274,                0.00109,                0.00109,                0.00109
                     92,                 0.7292,                0.34496,                0.98796,                0.88154,                0.81978,                0.88473,                0.59171,                 1.1075,                0.56875,                 1.2761,               0.000991,               0.000991,               0.000991
                     93,                0.72348,                0.34043,                0.98571,                0.87859,                0.82329,                0.88501,                0.59109,                 1.1081,                0.56823,                 1.2776,               0.000892,               0.000892,               0.000892
                     94,                0.71463,                0.33798,                0.97615,                0.88053,                 0.8229,                0.88462,                0.59092,                 1.1077,                0.56977,                 1.2785,               0.000793,               0.000793,               0.000793
                     95,                0.70488,                0.33365,                0.97492,                0.88111,                0.82264,                0.88404,                0.59044,                 1.1076,                 0.5703,                 1.2801,               0.000694,               0.000694,               0.000694
                     96,                0.69811,                0.33156,                0.97099,                0.87758,                0.82261,                 0.8836,                   0.59,                 1.1083,                0.57096,                 1.2819,               0.000595,               0.000595,               0.000595
                     97,                0.69419,                0.32515,                0.96615,                0.87626,                0.82622,                0.88355,                 0.5896,                 1.1085,                0.57184,                 1.2832,               0.000496,               0.000496,               0.000496
                     98,                0.68572,                0.32229,                0.96007,                0.87419,                0.82655,                0.88324,                0.58946,                 1.1086,                 0.5726,                 1.2844,               0.000397,               0.000397,               0.000397
                     99,                 0.6812,                0.32191,                0.95855,                0.87227,                0.82546,                0.88361,                0.58964,                 1.1097,                0.57377,                 1.2864,               0.000298,               0.000298,               0.000298
                    100,                0.67776,                0.32045,                0.95852,                0.87106,                0.82845,                0.88349,                0.59002,                 1.1102,                0.57447,                 1.2876,               0.000199,               0.000199,               0.000199
